stamp,postal agency,date,department,starred hour,collection,stamp type,quality
FI-0970-0003_cls1_0,LATILLAY,1917-07-10TXX:XX,AIN,False,,date stamp,mediocre
FI-0970-0006_cls1_0,GIVENY,XXXX-10-17T15:XX,MARNE,False,,date stamp,mediocre
FI-0970-0007_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-0010_cls1_0,,1913-08-10TXX:XX,,False,,hexagonal date stamp,mediocre
FI-0970-0011_cls1_0,,1907-05-18T08:25,,False,,date stamp,mediocre
FI-0970-0013_cls1_0,PARIS GARE D'ARGEN,1904-03-25T10:12,SEINE,False,,date stamp,mediocre
FI-0970-0017_cls1_0,,1915-09-15T14:25,MARNE,False,,date stamp,mediocre
FI-0970-0020_cls1_0,BUZANCAIS,1906-08-01T16:25,INDRE,False,,date stamp,mediocre
FI-0970-0022_cls1_0,ARECHEL,1907-04-08TXX:XX,SF,True,,date stamp,mediocre
FI-0970-0024_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-0025_cls1_0,,XXXX-XX-XXTXX:XX,,False,,,poor
FI-0970-0032_cls1_0,VOUZIERS,1906-11-28T15:40,ARDENNES,False,,date stamp,mediocre
FI-0970-0036_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-0040_cls1_0,,XXXX-XX-XXTXX:XX,,False,,,poor
FI-0970-0041_cls1_0,PAU,1905-05-30TXX:XX,BASSES-PYR,True,,date stamp,mediocre
FI-0970-0042_cls1_0,DOLMANCHE,1906-09-16T22:XX,MARNE,False,,date stamp,mediocre
FI-0970-0053_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-0056_cls1_0,,1908-XX-XXTXX:XX,S.-ET-O.,True,,date stamp,poor
FI-0970-0058_cls1_0,VAREY,1913-07-29T11:55,ARDENNES,False,,date stamp,mediocre
FI-0970-0064_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-0067_cls1_0,MUZERIÈS-CHARLEV.,1906-10-26T18:10,MARNE,False,,date stamp,good
FI-0970-0068_cls1_0,,1915-XX-18TXX:XX,MARNE,False,,date stamp,mediocre
FI-0970-0070_cls1_0,ROMILLY S/SEINE,1924-05-27T07:45,AUBE,False,,date stamp,mediocre
FI-0970-0077_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-0077_cls1_1,,XXXX-XX-XXTXX:XX,,False,,,poor
FI-0970-0078_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-0080_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-0082_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-0084_cls1_0,CHAUMONT GARE,1911-07-24T07:XX,HT MARNE,False,,date stamp,mediocre
FI-0970-0084_cls1_1,BEAUMONT-S/VESELE,1907-04-21T19:XX,MARNE,True,,date stamp,good
FI-0970-0085_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-0086_cls1_0,CHALONS S/ MARNE,1910-02-06T14:10,MARNE,False,,date stamp,mediocre
FI-0970-0088_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-0089_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-0090_cls1_0,,XXXX-XX-XXTXX:XX,,False,,,poor
FI-0970-0091_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-0092_cls1_0,,XXXX-XX-XXT18:20,,False,,date stamp,poor
FI-0970-0093_cls1_0,,1905-03-12T06:25,MARNE,False,,date stamp,mediocre
FI-0970-0096_cls1_0,,XXXX-XX-XXTXX:XX,,False,,,poor
FI-0970-0096_cls1_1,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-0101_cls1_0,,XXXX-XX-XXTXX:XX,,False,,convoyeur line stamp,poor
FI-0970-0101_cls1_1,,1928-05-25TXX:XX,SEINE ET OISE,False,,date stamp,mediocre
FI-0970-0102_cls1_0,STAINS,1908-08-06TXX:XX,SEINE ET OISE,False,,date stamp,mediocre
FI-0970-0106_cls1_0,,XXXX-XX-XXTXX:XX,,False,,convoyeur line stamp,poor
FI-0970-0107_cls1_0,,XXXX-09-10T12:XX,ALPES-MARI,False,,date stamp,poor
FI-0970-0108_cls1_0,,XXXX-XX-XXTXX:XX,,False,,,poor
FI-0970-0112_cls1_0,,1907-11-15TXX:XX,,False,,date stamp,poor
FI-0970-0113_cls1_0,,1920-06-11TXX:XX,MARNE,False,,date stamp,mediocre
FI-0970-0116_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-0117_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-0118_cls1_0,CONTREXEVILLE,1908-08-24TXX:XX,VOSGES,False,,date stamp,mediocre
FI-0970-0125_cls1_0,,1907-08-15TXX:XX,,False,,date stamp,poor
FI-0970-0125_cls1_1,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-0125_cls1_2,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-0125_cls1_3,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-0126_cls1_0,,XXXX-XX-XXTXX:XX,,False,26,date stamp,poor
FI-0970-0130_cls1_0,,1908-11-15TXX:XX,MARNE,False,,date stamp,poor
FI-0970-0131_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-0132_cls1_0,PARIS-38,1908-06-05TXX:XX,SEINE,False,,date stamp,poor
FI-0970-0133_cls1_0,CHALONS-S-MARNE,1907-05-04T09:XX,MARNE,False,,date stamp,mediocre
FI-0970-0134_cls1_0,CHAMPAGNE-S-MARNE,1908-10-08TXX:XX,MARNE,True,,date stamp,mediocre
FI-0970-0137_cls1_0,,XXXX-XX-XXTXX:XX,,False,5E,date stamp,poor
FI-0970-0138_cls1_0,,1931-05-XXTXX:XX,VOSGES,False,,date stamp,poor
FI-0970-0138_cls1_1,,XXXX-XX-11TXX:XX,VOSGES,False,,date stamp,poor
FI-0970-0139_cls1_0,,XXXX-XX-10T16:XX,,True,,date stamp,mediocre
FI-0970-0140_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-0141_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-0142_cls1_0,GIVET,XXXX-09-XXTXX:XX,ARDENNES,False,7E,date stamp,poor
FI-0970-0144_cls1_0,BARBONNE FAYEL,1912-03-08T10:10,MARNE,False,,date stamp,good
