stamp,postal agency,date,department,starred hour,collection,stamp type,quality,image_name,cropped_path
FI-0970-0003_0,,1906-12-09TXX:XX,,False,,date stamp,poor,FI-0970-0003,data\postmarks\stamps_img\FI-0970-0003_0.jpg
FI-0970-0006_0,GIVET,1900-10-17TXX:XX,ARDENNES,False,,date stamp,mediocre,FI-0970-0006,data\postmarks\stamps_img\FI-0970-0006_0.jpg
FI-0970-0007_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor,FI-0970-0007,data\postmarks\stamps_img\FI-0970-0007_0.jpg
FI-0970-0010_0,,XXXX-XX-XXTXX:XX,,False,,,poor,FI-0970-0010,data\postmarks\stamps_img\FI-0970-0010_0.jpg
FI-0970-0011_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor,FI-0970-0011,data\postmarks\stamps_img\FI-0970-0011_0.jpg
FI-0970-0013_0,ARG-NES,1901-12-??T21:10,,False,,date stamp,mediocre,FI-0970-0013,data\postmarks\stamps_img\FI-0970-0013_0.jpg
FI-0970-0017_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor,FI-0970-0017,data\postmarks\stamps_img\FI-0970-0017_0.jpg
FI-0970-0020_0,BUZANCY,1915-01-18TXX:XX,ARDENNES,False,,date stamp,mediocre,FI-0970-0020,data\postmarks\stamps_img\FI-0970-0020_0.jpg
FI-0970-0022_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor,FI-0970-0022,data\postmarks\stamps_img\FI-0970-0022_0.jpg
FI-0970-0022_1,,XXXX-XX-XXTXX:XX,,False,,,poor,FI-0970-0022,data\postmarks\stamps_img\FI-0970-0022_1.jpg
FI-0970-0024_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor,FI-0970-0024,data\postmarks\stamps_img\FI-0970-0024_0.jpg
FI-0970-0025_0,,XXXX-XX-XXTXX:XX,,False,,,poor,FI-0970-0025,data\postmarks\stamps_img\FI-0970-0025_0.jpg
FI-0970-0032_0,LAUNOIS,1911-09-11T13:40,ARDENNES,False,,date stamp,good,FI-0970-0032,data\postmarks\stamps_img\FI-0970-0032_0.jpg
FI-0970-0036_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor,FI-0970-0036,data\postmarks\stamps_img\FI-0970-0036_0.jpg
FI-0970-0040_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor,FI-0970-0040,data\postmarks\stamps_img\FI-0970-0040_0.jpg
FI-0970-0041_0,,XXXX-XX-XXTXX:XX,SS,False,,date stamp,poor,FI-0970-0041,data\postmarks\stamps_img\FI-0970-0041_0.jpg
